CLOUD REALM
---
chap, ready?
caterpillars roam
choice realization
cumulonimbus run
cirrus rise



CATHEDRAL RAINBOW
---
cerulean river
cinnabar room
crayola replicator
coral reef
colors run
commanding reverence
chi rho
christ resurrection


CRUEL REALITY
---
combed raw
cavenous recess
chthonic ruin
crushed, ripped
clawed ribs
complete rejection


crooked rhombus

can't read
counting rice
chasm reachable
cross road
cellophane rises
conscious regret
childlike renovation
city rebuilt
crow/raven
crawling return
ceres' retrograde
catatonic reverie
chronic reefer
carmack/romero
conflict resolution
cellular reproduction
connor's regret
cathode ray
confused rambling
christmas revelry
cube root
comprehension reading
cole, russ
creeping rust
classics rewritten
crypt raid
cleverness rewarded
changes revealed
consequently, rabies
compassion & respect
carnitas recommended
cacophonic resonance
consonant resonance
come retry
calculated reappearance
confidence restored
crowned ruler
chopped radishes
crumbs remain
claws rend
canterburial rites
catacomb race
champagne ribaldry
